#,Review,Tokenized,Token,EXPLICIT,,,,IMPLICIT,,
,,,,BIO Tag,Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category",Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category"
,,,▁nung,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,▁ju,O,,O - ,,,,
,,,sko,O,,O - ,,,,
,,,▁naman,O,,O - ,,,,
,,,n,O,,O - ,,,,
,,,▁nag,O,,O - ,,,,
,,,baba,O,,O - ,,,,
,,,yad,O,,O - ,,,,
,,,▁naman,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁maayos,O,,O - ,,,,
,,,▁ju,O,,O - ,,,,
,,,sko,O,,O - ,,,,
,,,▁nakaka,,, - ,,,,
,,,uma,,, - ,,,,
,,,y,,, - ,,,,
,,,▁ung,,, - ,,,,
,,,▁amo,,, - ,,,,
,,,y,,, - ,,,,
,,,.,O,,O - ,,,,
46,panget dito bumili pinapalitan yong order mo talaga kainis ng shop nato masyadong scam,"['▁pang', 'et', '▁dito', '▁bumili', '▁pinapa', 'li', 'tan', '▁', 'yong', '▁order', '▁mo', '▁talaga', '▁ka', 'inis', '▁ng', '▁shop', '▁nato', '▁masyadong', '▁scam']",▁pang,,, - ,,,,
,,,et,,, - ,,,,
,,,▁dito,,, - ,,,,
,,,▁bumili,,, - ,,,,
,,,▁pinapa,O,,O - ,,,,
,,,li,O,,O - ,,,,
,,,tan,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,yong,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁mo,O,,O - ,,,,
,,,▁talaga,O,,O - ,,,,
,,,▁ka,B,SAT#EMO,B - SAT#EMO,,,,
,,,inis,I,SAT#EMO,I - SAT#EMO,,,,
,,,▁ng,,, - ,,,,
,,,▁shop,,, - ,,,,
,,,▁nato,O,,O - ,,,,
,,,▁masyadong,,, - ,,,,
,,,▁scam,,, - ,,,,
47,parang laruan yung glads niya. so dissapointed,"['▁parang', '▁la', 'ruan', '▁yung', '▁glad', 's', '▁niya', '.', '▁so', '▁di', 'ssa', 'point', 'ed']",▁parang,O,,O - ,,,,
,,,▁la,O,,O - ,,,,
,,,ruan,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁glad,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁niya,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁so,,, - ,,,,
,,,▁di,,, - ,,,,
,,,ssa,I,SAT#EMO,I - SAT#EMO,,,,
,,,point,I,SAT#EMO,I - SAT#EMO,,,,
,,,ed,I,SAT#EMO,I - SAT#EMO,,,,
48,"di gumagana mic, sabog pa tunog, ang sabi ko bago ko i place order ko ay ipa double check yung product pero di nakinig","['▁di', '▁guma', 'gana', '▁mic', ',', '▁sa', 'bog', '▁pa', '▁tu', 'nog', ',', '▁ang', '▁sabi', '▁ko', '▁bago', '▁ko', '▁i', '▁place', '▁order', '▁ko', '▁ay', '▁i', 'pa', '▁double', '▁check', '▁yung', '▁product', '▁pero', '▁di', '▁nak', 'inig']",▁di,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁guma,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,gana,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁mic,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁sa,,, - ,,,,
,,,bog,,, - ,,,,
,,,▁pa,,, - ,,,,
,,,▁tu,,, - ,,,,
,,,nog,,, - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁sabi,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁bago,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁i,,, - ,,,,
,,,▁place,,, - ,,,,
,,,▁order,,, - ,,,,
,,,▁ko,,, - ,,,,
,,,▁ay,,, - ,,,,
,,,▁i,,, - ,,,,
,,,pa,,, - ,,,,
,,,▁double,,, - ,,,,
,,,▁check,,, - ,,,,
,,,▁yung,,, - ,,,,
,,,▁product,,, - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁di,,, - ,,,,
,,,▁nak,,, - ,,,,
,,,inig,,, - ,,,,
49,sira sya at may amoy na ung adoptor diko bet kase nasayang lng pera ko,"['▁sira', '▁sya', '▁at', '▁may', '▁amo', 'y', '▁na', '▁ung', '▁adopt', 'or', '▁di', 'ko', '▁bet', '▁kas', 'e', '▁na', 'sayang', '▁l', 'ng', '▁per', 'a', '▁ko']",▁sira,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁sya,,, - ,,,,
,,,▁at,O,,O - ,,,,
,,,▁may,B,PRO#SENS,B - PRO#SENS,"Product, Sensory",,,
,,,▁amo,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,▁na,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,▁ung,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,▁adopt,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
,,,or,,, - ,,,,
,,,▁di,,, - ,,,,
,,,ko,,, - ,,,,
,,,▁bet,,, - ,,,,
,,,▁kas,O,,O - ,,,,
,,,e,O,,O - ,,,,
,,,▁na,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
,,,sayang,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁l,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,ng,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁per,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,a,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁ko,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
50,0/10 di naman sya gumagawa e not satisfied buyer her.,"['▁0', '/10', '▁di', '▁naman', '▁sya', '▁guma', 'gawa', '▁e', '▁not', '▁satisfied', '▁buy', 'er', '▁her', '.']",▁0,B,SAT#RATE,B - SAT#RATE,,,,
,,,/10,I,SAT#RATE,I - SAT#RATE,,,,
,,,▁di,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁naman,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁sya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁guma,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,gawa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁e,,, - ,,,,
,,,▁not,B,SAT#GEN,B - SAT#GEN,,,,
,,,▁satisfied,I,SAT#GEN,I - SAT#GEN,,,,
,,,▁buy,,, - ,,,,
,,,er,,, - ,,,,
,,,▁her,O,,O - ,,,,
,,,.,O,,O - ,,,,
